0x54, 0x40, 0x10, 0x80, 0x43, 0x05, 0xAC, 0xFF, 0x2B, 0x58, 0x4D, 0x04, 0x34,
0x83, 0xD5, 0x2C, 0x01, 0x2F, 0x1D, 0x40, 0xBD, 0x05, 0x04, 0x20, 0x48, 0x11,
0x50, 0x23, 0x00, 0xB3, 0x05, 0x2C, 0xF7, 0xA0, 0x6C, 0x01, 0xEB, 0x2A, 0x30,
0x15, 0x10, 0x03, 0xC0, 0x50, 0x01, 0x1B, 0x26, 0x30, 0x19, 0x00, 0x73, 0x03,
0x3C, 0x1C, 0x30, 0x00, 0xD0, 0x72, 0x40, 0x80, 0x80, 0x04, 0x42, 0x35, 0xDC,
0x40, 0xFC, 0x80, 0xC2, 0x0D, 0x2C, 0x00, 0xA8, 0x58, 0x40, 0x80, 0x80, 0xA4,
0x02, 0x35, 0x02, 0xC0, 0x60, 0x01, 0xDB, 0x0F, 0x0A, 0x16, 0xB0, 0xDC, 0x40,
0xFC, 0x80, 0xC2, 0x0D, 0x2C, 0xDC, 0x40, 0x00, 0x82, 0x44, 0x43, 0xF5, 0x90,
0x12, 0x45, 0x4B, 0x1C, 0x31, 0x01, 0x08, 0x0C, 0xDC, 0xC0, 0x02, 0x04, 0x70,
0x0D, 0x34, 0xA4, 0x10, 0x7F, 0xA2, 0x00, 0x0E, 0x00, 0x32, 0x1D, 0xD1, 0x46,
0x80, 0x5C, 0x00, 0x88, 0x00, 0x94, 0xC0, 0x60, 0x10, 0xC0, 0x45, 0x30, 0x64,
0x04, 0x30, 0x17, 0x00, 0x22, 0x00, 0x25, 0x30, 0x18, 0x8C, 0x06, 0x00, 0x02,
0x04, 0x68, 0x00, 0x20, 0x00, 0xA1, 0x41, 0x68, 0x20, 0x6D, 0x04, 0xC8, 0x05,
0x80, 0x08, 0x40, 0x09, 0x0C, 0x06, 0x01, 0x70, 0x11, 0x14, 0x19, 0x01, 0x73,
0x01, 0x20, 0x02, 0x50, 0x02, 0x83, 0xC1, 0x68, 0x00, 0x20, 0x00, 0x01, 0x1A,
0x00, 0x08, 0x10, 0x1A, 0xC4, 0x06, 0xD3, 0x46, 0x80, 0x5C, 0x00, 0x88, 0x00,
0x50, 0x02, 0x83, 0x41, 0x00, 0x17, 0xC1, 0x91, 0x11, 0x30, 0x17, 0x00, 0x22,
0x00, 0x25, 0x30, 0x60, 0x30, 0x1A, 0x00, 0x08, 0x10, 0xA0, 0x01, 0x80, 0x00,
0xA1, 0x41, 0x70, 0xC0, 0xAB, 0x2C, 0xBD, 0xCB, 0xFA, 0x32, 0x9B, 0x1E, 0x30,
0xAF, 0x12, 0xBD, 0x4B, 0xF8, 0x32, 0xF1, 0x9B, 0x04, 0xB4, 0x49, 0xD1, 0x61,
0x8D, 0x1D, 0xC4, 0x35, 0xD0, 0x2E, 0x49, 0xE1, 0x71, 0x8D, 0x1D, 0x04, 0xD7,
0x40, 0x73, 0x03, 0x01, 0x04, 0x12, 0x20, 0xD5, 0xD8, 0x41, 0x64, 0x04, 0xF5,
0xCC, 0x35, 0x01, 0x81, 0x5D, 0x03, 0x4D, 0x6D, 0x04, 0xE8, 0x05, 0x80, 0x08,
0x40, 0x09, 0x0C, 0x06, 0x01, 0x70, 0x11, 0x54, 0x1B, 0x01, 0x7B, 0x01, 0x20,
0x02, 0x50, 0x02, 0x83, 0xC1, 0x68, 0x6D, 0x04, 0xC0, 0x17, 0x00, 0x22, 0x00,
0x25, 0x30, 0x18, 0x8C, 0x80, 0x21, 0x51, 0x42, 0x0D, 0x00, 0x00, 0x9B, 0x40,
0x1B, 0x00, 0x08, 0x10, 0xA0, 0x01, 0x80, 0x00, 0x01, 0x1A, 0x00, 0x08, 0x10,
0x20, 0x10, 0x10, 0x5C, 0x0B, 0x01, 0x29, 0xBF, 0x81, 0x80, 0x00, 0x03, 0x1A,
0x08, 0x08, 0x30, 0x20, 0x06, 0x02, 0x02, 0x0C, 0x08, 0x80, 0x00, 0x18, 0x01,
